"id","name","side","avg_bat_speed","swing_tilt","attack_angle","attack_direction","ideal_attack_angle_rate","avg_intercept_y_vs_plate","avg_intercept_y_vs_batter","avg_batter_y_position","avg_batter_x_position","competitive_swings"
665833,"Cruz, Oneil","L",78.77450171052622,33.74649978152558,10.112220388257615,-8.232227208881453,"0.52960526315789473684",9.30674338106438,35.94289661298848,,,"304"
691406,"Caminero, Junior","R",78.12135495890408,26.632052436138196,5.267974638558318,-3.2371342133682006,"0.49041095890410958904",6.971287287592128,34.452770438901496,,,"365"
691023,"Walker, Jordan","R",77.71979652459018,32.365904722496616,5.694528080769094,-6.518700447763892,"0.43278688524590163934",6.565134838742734,31.83812486460456,,,"305"
666176,"Adell, Jo","R",77.23566140221405,32.058173556104094,7.93603889453139,-8.139387388663597,"0.55719557195571955720",2.4103118478353767,27.004604582450742,,,"271"
656941,"Schwarber, Kyle","L",76.70363872282611,29.259582782846778,13.412484962594036,-5.219197743483884,"0.69021739130434782609",10.830337510410947,32.18020541596709,,,"368"
592450,"Judge, Aaron","R",76.70215542857143,39.190039611977504,14.946899029670742,-6.687907715340014,"0.55064935064935064935",4.015780815884276,31.292241434375292,,,"385"
660271,"Ohtani, Shohei","L",76.27009015306118,36.452014371681464,15.307173222040177,-3.6163787207721803,"0.53061224489795918367",-0.28223982260406916,28.730315282624844,,,"392"
624413,"Alonso, Pete","R",76.22583761229313,33.589936873030766,10.074223570354812,0.03332418874110518,"0.58156028368794326241",5.875989557464744,29.62848572986877,,,"423"
575929,"Contreras, Willson","R",76.03818314666664,32.53403818610959,8.487229561688032,-0.06386048898176025,"0.48266666666666666667",8.353834428232386,28.071575762222405,,,"375"
665489,"Guerrero Jr., Vladimir","R",75.89177678362576,26.15064975329157,1.111521921821066,-0.9231968332515983,"0.32456140350877192982",5.897613662849668,32.98770122800429,,,"342"
695578,"Wood, James","L",75.76362039893623,40.47738928945915,8.862507721653815,1.8162940061494548,"0.35106382978723404255",1.0056258557018294,32.079695575549096,,,"376"
663586,"Riley, Austin","R",75.67378888641426,32.37973699687388,10.76282588432058,-4.343358415783183,"0.48329621380846325167",6.7985288003020665,35.348811212686336,,,"449"
677594,"Rodríguez, Julio","R",75.59979545454546,32.418444309955035,6.784803598038886,0.05616042728881108,"0.47086247086247086247",11.320733472059686,31.814581224370052,,,"429"
673357,"Robert Jr., Luis","R",75.59461685636867,36.786702406920035,12.054345021389393,-5.388790463124572,"0.56097560975609756098",-1.3146617980836297,30.619592706183745,,,"369"
672356,"Arias, Gabriel","R",75.46825371508383,29.520645469585702,9.837656761083277,1.0983124836133438,"0.53910614525139664804",5.669572424753626,34.99289353271595,,,"358"
