"player_id","player_name","year","team_id","run_value","run_value_fielding","run_value_fielding","run_value_range","run_value_arm","run_value_catching","run_value_framing","run_value_stealing","run_value_blocks","outs","outs_2","outs_3","outs_4","outs_5","outs_6","outs_7","outs_8","outs_9"
691718,"Crow-Armstrong, Pete",2025,112,9.427735588455826,9.427735588455826,9.427735588455826,7.855830000000001,1.571905588455826,0,,,,1535,0,0,0,0,0,0,1535,0
678882,"Rafaela, Ceddanne",2025,111,8.845582998380998,8.845582998380998,8.845582998380998,7.11009,1.7354929983809977,0,,,,1363,0,0,0,0,0,0,1363,0
669397,"Allen, Nick",2025,144,8.1041059339763,8.1041059339763,8.1041059339763,8.326470606205122,-0.22236467222882256,0,,,,1169,0,0,0,0,1169,0,0,0
676391,"Clement, Ernie",2025,141,7.954207504711925,7.954207504711925,7.954207504711925,7.954207504711925,,0,,,,1206,0,54,418,659,75,0,0,0
672275,"Bailey, Patrick",2025,137,7.893968664427384,,,,,7.893968664427384,4.537041402730426,2.8168679925567885,0.5400592691401701,1082,1082,0,0,0,0,0,0,0
665487,"Tatis Jr., Fernando",2025,135,7.578049066021695,7.578049066021695,7.578049066021695,6.14466,1.433389066021695,0,,,,1314,0,0,0,0,0,0,0,1314
672386,"Kirk, Alejandro",2025,141,7.547433535488381,,,,,7.547433535488381,4.019746401859697,2.253614894763589,1.2740722388650956,1095,1095,0,0,0,0,0,0,0
677951,"Witt Jr., Bobby",2025,118,6.690120066810557,6.690120066810557,6.690120066810557,6.689547382551219,0.0005726842593376524,0,,,,1516,0,0,0,0,1516,0,0,0
677594,"Rodríguez, Julio",2025,136,6.22554328232598,6.22554328232598,6.22554328232598,5.3154900000000005,0.9100532823259802,0,,,,1475,0,0,0,0,0,0,1475,0
670224,"Misner, Kameron",2025,139,6.080835972729921,6.080835972729921,6.080835972729921,4.65912,1.4217159727299213,0,,,,1151,0,0,0,0,0,87,734,330
672515,"Moreno, Gabriel",2025,109,6.032538995162286,,,,,6.032538995162286,3.896310745851558,0.8760786038057946,1.2601496455049335,1040,1040,0,0,0,0,0,0,0
665966,"Narváez, Carlos",2025,111,5.935579971908373,,,,,5.935579971908373,3.7528395436662474,0.7685531480550383,1.414187280187088,1087,1087,0,0,0,0,0,0,0
693307,"Dingler, Dillon",2025,116,5.528057130892764,,,,,5.528057130892764,3.4554756006652076,-0.24645649085675228,2.3190380210843085,1054,1054,0,0,0,0,0,0,0
691026,"Winn, Masyn",2025,138,5.489702508414564,5.489702508414564,5.489702508414564,5.591734981149587,-0.10203247273502343,0,,,,1169,0,0,0,0,1169,0,0,0
669242,"Edman, Tommy",2025,119,5.443732670708767,5.443732670708767,5.443732670708767,3.801747894691649,1.6419847760171182,0,,,,1011,0,0,696,0,0,0,315,0
687363,"Scott II, Victor",2025,138,5.347024043887706,5.347024043887706,5.347024043887706,6.9580800000000025,-1.6110559561122966,0,,,,1370,0,0,0,0,0,63,1279,28
681624,"Pages, Andy",2025,119,5.262332926628676,5.262332926628676,5.262332926628676,3.5153999999999987,1.746932926628677,0,,,,1401,0,0,0,0,0,165,804,432
671739,"Harris II, Michael",2025,144,5.082482106206645,5.082482106206645,5.082482106206645,5.0831100000000005,-0.0006278937933555367,0,,,,1467,0,0,0,0,0,0,1467,0
663647,"Hayes, Ke'Bryan",2025,134,4.941613589973556,4.941613589973556,4.941613589973556,4.941613589973556,,0,,,,1416,0,0,0,1416,0,0,0,0
643289,"Dubón, Mauricio",2025,117,4.740732269016094,4.740732269016094,4.740732269016094,4.942146580815722,-0.2014143117996273,0,,,,755,0,9,519,60,21,98,24,24
621438,"Taylor, Tyrone",2025,121,4.662345121985882,4.662345121985882,4.662345121985882,3.188339999999999,1.4740051219858834,0,,,,1161,0,0,0,0,0,9,1149,3
