"pitcher","pitcher_name","pitch_hand","n_pitches","team_id","ball_angle","relative_release_ball_x","release_ball_z","relative_shoulder_x","shoulder_z"
434378,"Verlander, Justin","R",859,137,"53.1",-1.3681741319395633,7.005215366705471,0.11357028474846388,5.023122034803974
450203,"Morton, Charlie","R",862,110,"21.9",-2.5952163733126645,5.43453596287703,-0.26701676127316565,4.499587146854101
471911,"Carrasco, Carlos","R",513,147,"34.6",-2.0475743656907315,5.856042884990253,-0.1410407079046398,4.5425999473579965
472610,"García, Luis","R",463,119,"44.7",-1.698505702684955,6.231468682505399,-0.11535873421035409,4.664843364402506
500779,"Quintana, Jose","L",538,158,"41.0",1.9424259159324155,5.765631970260223,0.23290142469965344,4.2782262555579855
518585,"Cruz, Fernando","R",374,147,"48.3",-1.5017654451491247,5.977379679144385,-0.026821135386580493,4.321907518325755
518876,"Kelly, Merrill","R",986,109,"24.0",-2.279910916648191,5.516926977687627,-0.24872571454914255,4.610775905909109
519151,"Pressly, Ryan","R",343,112,"56.2",-1.129374435929134,5.881807580174927,0.16633179921319177,3.9366894534437153
519242,"Sale, Chris","L",1164,144,"8.3",3.2875578753113714,4.853384879725086,0.9229092220721465,4.508495467409082
542881,"Anderson, Tyler","L",1035,108,"55.5",1.0356021616930275,6.34743961352657,-0.23382040515986807,4.491188254325007
542888,"Armstrong, Shawn","R",382,140,"41.5",-1.8868489279559122,5.785759162303665,-0.1840332549392913,4.277307557092327
543135,"Eovaldi, Nathan","R",1065,140,"29.8",-2.6924064123598486,5.264441314553991,-0.64643484329626,4.0903801868728715
543243,"Gray, Sonny","R",962,138,"47.3",-1.299920719814068,5.5597920997921,0.1510156830318595,3.985884585088997
543294,"Hendricks, Kyle","R",875,108,"43.8",-1.7395566004868595,6.166308571428571,0.013436068754774646,4.4834567318563785
547179,"Lorenzen, Michael","R",1015,118,"44.5",-1.5542109537097868,5.870935960591133,0.11011839730249466,4.231233512552357
554430,"Wheeler, Zack","R",1192,143,"24.4",-2.6709691739687718,5.220587248322148,-0.42819425866441757,4.2037022397534365
571510,"Boyd, Matthew","L",1013,112,"25.0",2.5858363311171297,5.4570384995064165,0.3464541986264128,4.412923601997561
