"id","name","bbe","gb_rate","air_rate","fb_rate","ld_rate","pu_rate","pull_rate","straight_rate","oppo_rate","pull_gb_rate","straight_gb_rate","oppo_gb_rate","pull_air_rate","straight_air_rate","oppo_air_rate"
660271,"Ohtani, Shohei",159,0.39622641509433965,0.6037735849056604,0.3522012578616352,0.22012578616352202,0.031446540880503145,0.5157232704402516,0.2893081761006289,0.1949685534591195,0.2830188679245283,0.0880503144654088,0.025157232704402517,0.23270440251572327,0.20125786163522014,0.169811320754717
571970,"Muncy, Max",120,0.35,0.6500000000000001,0.38333333333333336,0.21666666666666667,0.05,0.48333333333333334,0.35,0.16666666666666666,0.23333333333333334,0.10833333333333334,0.008333333333333333,0.25,0.24166666666666664,0.15833333333333333
624424,"Conforto, Michael",106,0.44339622641509435,0.5566037735849056,0.3018867924528302,0.22641509433962265,0.02830188679245283,0.3490566037735849,0.41509433962264153,0.2358490566037736,0.19811320754716982,0.20754716981132076,0.03773584905660377,0.15094339622641506,0.20754716981132076,0.19811320754716982
606192,"Hernández, Teoscar",131,0.3969465648854962,0.6030534351145038,0.2748091603053435,0.2824427480916031,0.04580152671755725,0.3893129770992366,0.31297709923664124,0.29770992366412213,0.20610687022900764,0.1297709923664122,0.061068702290076333,0.18320610687022898,0.18320610687022904,0.2366412213740458
571771,"Hernández, Enrique",84,0.4166666666666667,0.5833333333333334,0.27380952380952384,0.21428571428571427,0.09523809523809523,0.5,0.3333333333333333,0.16666666666666666,0.23809523809523808,0.14285714285714285,0.03571428571428571,0.2619047619047619,0.19047619047619047,0.13095238095238093
669242,"Edman, Tommy",122,0.3770491803278688,0.6229508196721312,0.28688524590163933,0.26229508196721313,0.07377049180327869,0.45901639344262296,0.3114754098360656,0.22950819672131148,0.22950819672131148,0.09836065573770492,0.04918032786885246,0.22950819672131148,0.21311475409836067,0.18032786885245902
669257,"Smith, Will",115,0.3130434782608696,0.6869565217391305,0.3826086956521739,0.25217391304347825,0.05217391304347826,0.30434782608695654,0.3565217391304348,0.3391304347826087,0.1391304347826087,0.11304347826086956,0.06086956521739131,0.16521739130434784,0.2434782608695652,0.2782608695652174
681624,"Pages, Andy",158,0.34810126582278483,0.6518987341772151,0.33544303797468356,0.2848101265822785,0.03164556962025317,0.4240506329113924,0.35443037974683544,0.22151898734177214,0.23417721518987342,0.08860759493670886,0.02531645569620253,0.18987341772151897,0.26582278481012656,0.1962025316455696
683737,"Busch, Michael",125,0.392,0.608,0.384,0.208,0.016,0.464,0.312,0.224,0.24,0.096,0.056,0.22400000000000003,0.216,0.168
663656,"Tucker, Kyle",191,0.2879581151832461,0.7120418848167539,0.3612565445026178,0.2774869109947644,0.07329842931937172,0.4607329842931937,0.3089005235602094,0.23036649214659685,0.16753926701570682,0.08376963350785341,0.03664921465968586,0.2931937172774869,0.225130890052356,0.19371727748691098
