"entity_id","entity_name","entity_code","team_id","total_pitches","total_pitches","total_pitches_empty","median_seconds_empty","total_pitches_onbase","median_seconds_empty","freq_hot","freq_warm","freq_cold"
676070,"Amaya, Jacob","Bat",145,126,126,88,14.207,38,14.207,0.4523809523809524,0.5396825396825397,0.007936507936507936
518792,"Heyward, Jason","Bat",135,163,163,115,14.546,48,14.546,0.4601226993865031,0.5398773006134969,0
643396,"Kiner-Falefa, Isiah","Bat",134,300,300,206,14.55,94,14.55,0.39666666666666667,0.6033333333333334,0
668942,"Rojas, Josh","Bat",145,143,143,90,14.572,53,14.572,0.3706293706293706,0.6153846153846154,0.013986013986013986
686681,"Massey, Michael","Bat",118,284,284,183,14.603,101,14.603,0.38380281690140844,0.6161971830985915,0
683734,"Vaughn, Andrew","Bat",145,338,338,205,14.715,133,14.715,0.3520710059171598,0.6479289940828402,0
543877,"Vázquez, Christian","Bat",142,169,169,92,14.716,77,14.716,0.33727810650887574,0.6627218934911243,0
682928,"Abrams, CJ","Bat",120,303,303,228,14.724,75,14.724,0.42574257425742573,0.5676567656765676,0.006600660066006601
624641,"Sosa, Edmundo","Bat",143,120,120,71,14.75,49,14.75,0.35,0.6416666666666667,0.008333333333333333
700337,"Quero, Edgar","Bat",145,208,208,131,14.759,77,14.759,0.3798076923076923,0.6201923076923077,0
665926,"Giménez, Andrés","Bat",141,231,231,128,14.777,103,14.777,0.3246753246753247,0.6666666666666666,0.008658008658008658
641943,"Palacios, Joshua","Bat",145,176,176,125,14.803,51,14.803,0.4147727272727273,0.5852272727272727,0
669289,"Espinal, Santiago","Bat",113,332,332,204,14.807,128,14.807,0.3674698795180723,0.6265060240963856,0.006024096385542169
678554,"Mead, Curtis","Bat",139,142,142,80,14.807,62,14.807,0.3380281690140845,0.647887323943662,0.014084507042253521
669357,"Gorman, Nolan","Bat",138,184,184,115,14.846,69,14.846,0.3695652173913043,0.625,0.005434782608695652
669003,"Mitchell, Garrett","Bat",158,131,131,92,14.849,39,14.849,0.3969465648854962,0.5954198473282443,0.007633587786259542
681460,"Baldwin, Brooks","Bat",145,242,242,142,14.875,100,14.875,0.3181818181818182,0.6818181818181818,0
805367,"Meidroth, Chase","Bat",145,327,327,226,14.875,101,14.875,0.382262996941896,0.6055045871559633,0.012232415902140673
691023,"Walker, Jordan","Bat",138,286,286,180,14.887,106,14.887,0.3881118881118881,0.6118881118881119,0
676475,"Burleson, Alec","Bat",138,230,230,124,14.894,106,14.894,0.3,0.6956521739130435,0.004347826086956522
624431,"Trevino, Jose","Bat",113,163,163,114,14.897,49,14.897,0.37423312883435583,0.6257668711656442,0
686797,"Lee, Brooks","Bat",142,266,266,149,14.938,117,14.938,0.3308270676691729,0.6691729323308271,0
666160,"Moniak, Mickey","Bat",115,219,219,132,14.994,87,14.994,0.3515981735159817,0.6484018264840182,0
702332,"Durbin, Caleb","Bat",158,234,234,148,14.996,86,14.996,0.3504273504273504,0.6495726495726496,0
545341,"Grichuk, Randal","Bat",109,134,134,80,15.001,54,15.001,0.30597014925373134,0.6940298507462687,0
669707,"Triolo, Jared","Bat",134,148,148,96,15.003,52,15.003,0.3310810810810811,0.6621621621621622,0.006756756756756757
677588,"Tena, José","Bat",120,221,221,155,15.005,66,15.005,0.3891402714932127,0.6063348416289592,0.004524886877828055
686668,"Doyle, Brenton","Bat",115,329,329,234,15.006,95,15.006,0.3890577507598784,0.6109422492401215,0
676391,"Clement, Ernie","Bat",141,214,214,136,15.008,78,15.008,0.32710280373831774,0.6682242990654206,0.004672897196261682
678877,"Noel, Jhonkensy","Bat",114,124,124,78,15.015,46,15.015,0.3467741935483871,0.6532258064516129,0
686780,"Pagés, Pedro","Bat",138,218,218,124,15.019,94,15.019,0.3486238532110092,0.6467889908256881,0.0045871559633027525
663538,"Hoerner, Nico","Bat",112,356,356,218,15.034,138,15.034,0.36235955056179775,0.6348314606741573,0.0028089887640449437
